[ SAT ]
        Beam_Tilt = -0.0859
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 44
        Beam_Center_Az = -0.0994
        Beam_Center_El = 7.5400
        Beam_X_Radius = 0.2504
        Beam_Y_Radius = 0.2681
        Beam_Tilt = 0.5525
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 45
        Beam_Center_Az = -0.9844
        Beam_Center_El = 7.9710
        Beam_X_Radius = 0.2327
        Beam_Y_Radius = 0.2451
        Beam_Tilt = 0.2551
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 46
        Beam_Center_Az = 3.3488
        Beam_Center_El = 5.6226
        Beam_X_Radius = 0.3846
        Beam_Y_Radius = 0.3238
        Beam_Tilt = -0.2060
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 47
        Beam_Center_Az = 2.9735
        Beam_Center_El = 5.9672
        Beam_X_Radius = 0.2886
        Beam_Y_Radius = 0.2957
        Beam_Tilt = 0.0445
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 48
        Beam_Center_Az = 2.6690
        Beam_Center_El = 6.1740
        Beam_X_Radius = 0.2719
        Beam_Y_Radius = 0.2685
        Beam_Tilt = 0.3591
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 49
        Beam_Center_Az = 2.2780
        Beam_Center_El = 6.4800
        Beam_X_Radius = 0.2610
        Beam_Y_Radius = 0.2666
        Beam_Tilt = -0.5198
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 50
        Beam_Center_Az = 1.9450
        Beam_Center_El = 6.6570
        Beam_X_Radius = 0.2549
        Beam_Y_Radius = 0.2522
        Beam_Tilt = -0.7161
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 51
        Beam_Center_Az = 1.5860
        Beam_Center_El = 6.8950
        Beam_X_Radius = 0.2593
        Beam_Y_Radius = 0.2469
        Beam_Tilt = 0.4761
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 52
        Beam_Center_Az = 1.2620
        Beam_Center_El = 7.0750
        Beam_X_Radius = 0.2428
        Beam_Y_Radius = 0.2482
        Beam_Tilt = -0.5105
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 53
        Beam_Center_Az = 0.9096
        Beam_Center_El = 7.3160
        Beam_X_Radius = 0.2617
        Beam_Y_Radius = 0.2515
        Beam_Tilt = 0.2002
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 54
        Beam_Center_Az = 0.5786
        Beam_Center_El = 7.5220
        Beam_X_Radius = 0.2303
        Beam_Y_Radius = 0.2431
        Beam_Tilt = -0.2888
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 55
        Beam_Center_Az = 0.2237
        Beam_Center_El = 7.7530
        Beam_X_Radius = 0.2593
        Beam_Y_Radius = 0.2664
        Beam_Tilt = 0.0336
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 56
        Beam_Center_Az = -0.1253
        Beam_Center_El = 7.9570
        Beam_X_Radius = 0.2652
        Beam_Y_Radius = 0.2623
        Beam_Tilt = 0.3754
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 57
        Beam_Center_Az = 3.4660
        Beam_Center_El = 6.1070
        Beam_X_Radius = 0.3221
        Beam_Y_Radius = 0.2642
        Beam_Tilt = -0.1530
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 58
        Beam_Center_Az = 3.0560
        Beam_Center_El = 6.2070
        Beam_X_Radius = 0.2477
        Beam_Y_Radius = 0.2554
        Beam_Tilt = 0.1220
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 59
        Beam_Center_Az = 2.2930
        Beam_Center_El = 6.8600
        Beam_X_Radius = 0.2668
        Beam_Y_Radius = 0.2568
        Beam_Tilt = -0.0270
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 60
        Beam_Center_Az = 1.9720
        Beam_Center_El = 7.0330
        Beam_X_Radius = 0.2687
        Beam_Y_Radius = 0.2481
        Beam_Tilt = -0.1280
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 61
        Beam_Center_Az = 1.6040
        Beam_Center_El = 7.2860
        Beam_X_Radius = 0.2701
        Beam_Y_Radius = 0.2531
        Beam_Tilt = 0.0591
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 62
        Beam_Center_Az = 1.2940
        Beam_Center_El = 7.4570
        Beam_X_Radius = 0.2694
        Beam_Y_Radius = 0.2575
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 63
        Beam_Center_Az = 0.9271
        Beam_Center_El = 7.7170
        Beam_X_Radius = 0.2552
        Beam_Y_Radius = 0.2332
        Beam_Tilt = 0.1081
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 64
        Beam_Center_Az = 0.6249
        Beam_Center_El = 7.9150
        Beam_X_Radius = 0.2638
        Beam_Y_Radius = 0.2497
        Beam_Tilt = 0.1390
        Beam_Pol = 1
        Tracking_Carrier_Freq = 20118750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 20179950000
            Symbol_Rate = 52
    Beam_Id = 65
        Beam_Center_Az = 0.2320
        Beam_Center_El = 8.1460
        Beam_X_Radius = 0.2904
        Beam_Y_Radius = 0.2644
        Beam_Tilt = -0.1128
        Beam_Pol = 1
        Tracking_Carrier_Freq = 19856250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 52
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 50
        Channel_Id = 4
            Center_Freq = 19917450000
            Symbol_Rate = 52
    Beam_Id = 66
        Beam_Center_Az = 3.0030
        Beam_Center_El = 6.8630
        Beam_X_Radius = 0.2633
        Beam_Y_Radius = 0.2794
        Beam_Tilt = -0.4437
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 67
        Beam_Center_Az = 2.6490
        Beam_Center_El = 7.0330
        Beam_X_Radius = 0.2850
        Beam_Y_Radius = 0.2716
        Beam_Tilt = 0.0163
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20056250000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 20118750000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 20181150000
            Symbol_Rate = 52
    Beam_Id = 68
        Beam_Center_Az = 2.2960
        Beam_Center_El = 7.2920
        Beam_X_Radius = 0.2671
        Beam_Y_Radius = 0.2635
        Beam_Tilt = 0.1688
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19731250000
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 19793750000
            Symbol_Rate = 52
        Channel_Id = 3
            Center_Freq = 19856250000
            Symbol_Rate = 52
        Channel_Id = 4
            Center_Freq = 19918650000
            Symbol_Rate = 52
    Beam_Id = 69
        Beam_Center_Az = 1.9630
        Beam_Center_El = 7.4610
        Beam_X_Radius = 0.2565
        Beam_Y_Radius = 0.2487
        Beam_Tilt = 0.2763
        Beam_Pol = 0
        Tracking_Carrier_Freq = 19993750000
        Channel_Id = 1
            Center_Freq = 19993750000
            Symbol_Rate = 50
        Channel_Id = 2
            Center_Freq = 20054950000
